!SESSION 2014-03-14 09:50:01.112 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.6.0_27
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\svn1\workspace\.metadata\.bak_0.log
Created Time: 2014-03-14 09:50:10.158

!ENTRY org.eclipse.core.resources 2 10035 2014-03-14 09:50:10.158
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.equinox.preferences 4 2 2014-03-14 09:50:13.395
!MESSAGE 从插件调用代码时出现问题：“org.eclipse.equinox.preferences”。
!STACK 0
java.lang.ExceptionInInitializerError
	at org.eclipse.jdt.ui.PreferenceConstants.initializeDefaultValues(PreferenceConstants.java:3739)
!MESSAGE NLS unused message: MarkOccurrencesConfigurationBlock_stickyOccurrences in: org.eclipse.dltk.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:26.235
!MESSAGE NLS unused message: MarkOccurrencesConfigurationBlock_markOccurrences in: org.eclipse.dltk.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:26.656
!MESSAGE NLS unused message: ScriptEditor_markOccurrences_job_name in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:26.656
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_progressNotifyingSaveParticipants in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:26.657
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_error_saveParticipantProblem in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:26.664
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_calculatingChangedRegions_message in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:26.664
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_error_calculatingChangedRegions in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:26.664
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_error_saveParticipantSavedFile in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:26.665
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_error_saveParticipantFailed in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:28.578
!MESSAGE NLS unused message: JavaEditorPreferencePage_highlightMatchingBrackets in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.644
!MESSAGE NLS unused message: ExistingOrNewPage_HeaderPath in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.645
!MESSAGE NLS unused message: HistoryPage_dateColumn in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.646
!MESSAGE NLS unused message: CommitDialog_File in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.646
!MESSAGE NLS unused message: FetchResultTable_columnStatus in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.647
!MESSAGE NLS unused message: ConfigurationChecker_doNotShowAgain in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.647
!MESSAGE NLS unused message: ConfigurationEditorComponent_ChangeButton in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.648
!MESSAGE NLS unused message: ConfigurationEditorComponent_DeleteButton in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.648
!MESSAGE NLS unused message: ConfigurationEditorComponent_ValueLabel in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.649
!MESSAGE NLS unused message: GitBranchSynchronizeWizardPage_branches in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.649
!MESSAGE NLS unused message: RemoteSelectionCombo_sourceName in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.650
!MESSAGE NLS unused message: RemoteSelectionCombo_destinationName in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.650
!MESSAGE NLS unused message: SimpleConfigureFetchDialog_AdvancedCompositeButton in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:30.651
!MESSAGE NLS unused message: DecoratableResourceHelper_noHead in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.jface 4 0 2014-04-04 10:07:32.289
!MESSAGE 无法解析插件“platform:/plugin/org.python.pydev.debug/icons/pyunit.png”。
!STACK 0
java.io.IOException: 无法解析插件“platform:/plugin/org.python.pydev.debug/icons/pyunit.png”。
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:64)
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.resolve(PlatformURLPluginConnection.java:75)
	at org.eclipse.core.internal.boot.PlatformURLHandler.openConnection(PlatformURLHandler.java:67)
	at org.eclipse.osgi.framework.internal.protocol.URLStreamHandlerProxy.openConnection(URLStreamHandlerProxy.java:112)
	at java.net.URL.openConnection(Unknown Source)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(PlatformURLConverter.java:33)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:206)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:137)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:157)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:227)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:205)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.getImage(SWTPartRenderer.java:178)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.createTab(StackRenderer.java:767)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.processContents(LazyStackRenderer.java:134)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(PerspectiveRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:103)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:98)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(PerspectiveStackRenderer.java:77)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:645)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:644)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:987)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:942)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:32.624
!MESSAGE NLS unused message: ElementValidator_cannotPerform in: org.eclipse.dltk.internal.ui.DLTKUIMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:35.975
!MESSAGE NLS unused message: QuickAccess_PressKeyToShowInitialMatches in: org.eclipse.ui.internal.quickaccess.messages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:38.098
!MESSAGE NLS unused message: BugzillaClientManager_Receiving_configuration in: org.eclipse.mylyn.internal.bugzilla.core.messages

!ENTRY org.eclipse.mylyn.tasks.ui 4 0 2014-04-04 10:07:38.271
!MESSAGE Could not load repository template extension contributed by org.springsource.ide.eclipse.dashboard.ui with connectorKind jira

!ENTRY org.eclipse.mylyn.tasks.ui 4 0 2014-04-04 10:07:38.272
!MESSAGE Could not load repository template extension contributed by org.springsource.ide.eclipse.dashboard.ui with connectorKind jira

!ENTRY org.eclipse.egit.ui 2 0 2014-04-04 10:07:43.150
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2014-04-04 10:07:43.150
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ban'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.495
!MESSAGE NLS unused message: CEditorPreferencePage_folding_title in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.495
!MESSAGE NLS unused message: PathEntryVariablePreference_explanation in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.496
!MESSAGE NLS unused message: PathEntryVariableDialog_shellTitle_newVariable in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.496
!MESSAGE NLS unused message: PathEntryVariableDialog_shellTitle_existingVariable in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.497
!MESSAGE NLS unused message: PathEntryVariableDialog_dialogTitle_newVariable in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.497
!MESSAGE NLS unused message: PathEntryVariableDialog_dialogTitle_existingVariable in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.497
!MESSAGE NLS unused message: PathEntryVariableDialog_variableName in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.498
!MESSAGE NLS unused message: PathEntryVariableDialog_variableValue in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.498
!MESSAGE NLS unused message: PathEntryVariableDialog_variableNameEmptyMessage in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.499
!MESSAGE NLS unused message: PathEntryVariableDialog_variableValueEmptyMessage in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.499
!MESSAGE NLS unused message: PathEntryVariableDialog_variableValueInvalidMessage in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.499
!MESSAGE NLS unused message: PathEntryVariableDialog_file in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.500
!MESSAGE NLS unused message: PathEntryVariableDialog_folder in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.500
!MESSAGE NLS unused message: PathEntryVariableDialog_selectFileTitle in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.501
!MESSAGE NLS unused message: PathEntryVariableDialog_selectFolderTitle in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.501
!MESSAGE NLS unused message: PathEntryVariableDialog_selectFolderMessage in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.501
!MESSAGE NLS unused message: PathEntryVariableDialog_variableAlreadyExistsMessage in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.501
!MESSAGE NLS unused message: PathEntryVariableDialog_pathIsRelativeMessage in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.502
!MESSAGE NLS unused message: PathEntryVariableDialog_pathDoesNotExistMessage in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.502
!MESSAGE NLS unused message: PathEntryVariablesBlock_variablesLabel in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.502
!MESSAGE NLS unused message: PathEntryVariablesBlock_addVariableButton in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.503
!MESSAGE NLS unused message: PathEntryVariablesBlock_editVariableButton in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-04-04 10:07:54.503
!MESSAGE NLS unused message: PathEntryVariablesBlock_removeVariableButton in: org.eclipse.cdt.internal.ui.preferences.PreferencesMessages
